
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_maxpool_90
  Test Directory      : /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Generation Directory: /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Build Directory     : /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=1

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_maxpool_90 on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/ETH/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -t /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -p Siracusa --n-steps=90 -vv --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', platform='Siracusa', dumpdir='/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', verbose=2, cores=1, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.766 ms)
[Deeploy]  - Applied QuantPatternPass (2.849 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.577 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.925 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.800 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.884 ms)
[Deeploy]  - Applied RQSSplitPass (3.613 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.768 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (20.056 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.192 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.777 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.689 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.564 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.187 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.930 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.376 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.182 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.792 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.948 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (12.570 ms)
[Deeploy]  - Applied TransposeSplitPass (18.923 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.518 ms)
[Deeploy]  - Applied TransposeSplitPass (3.880 ms)
[Deeploy]  - Applied TransposeMergePass (13.908 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.537 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.673 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.509 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.463 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[Deeploy]    [92m✔[0m Bind node_3_blocks_0_blocks_0_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator3_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator4_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to layer ConvGradWLayer
[Deeploy]    [92m✔[0m Bind node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to layer ConvGradBLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator1_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator2_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]  - Parse and Type Check Network
[Deeploy] ------------------------------- MAIN ITERATION 1  -------------------------------
[Deeploy] [Layer 0] Trying 'node_1_blocks_0_blocks_0_0_Conv_Conv_input_0_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 1] Trying 'node_1_blocks_0_blocks_0_0_Conv_Conv_input_2_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 2] Trying 'node_5_blocks_1_blocks_1_0_Conv_Conv_input_6_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 3] Trying 'node_9_blocks_2_blocks_2_0_Conv_Conv_input_10_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 4] Trying 'node_13_blocks_3_blocks_3_0_Conv_Conv_input_14_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 5] Trying 'node_16_blocks_4_blocks_4_0_Conv_Conv_input_18_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 6] Trying 'node_1_blocks_0_blocks_0_0_Conv_Conv' (op: Conv)
[Deeploy]  [92m✔[0m Parser PULPFPConv2DParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with PULPFPConv2DParser
/app/ETH/TrainDeeploy/Deeploy/Targets/Generic/TypeCheckers.py:552: RuntimeWarning: overflow encountered in scalar multiply
  np.prod(operatorRepresentation['kernel_shape']) * weight.nLevels * weight.shape[1] *
[Deeploy]  [92m✔[0m Type check passed for PULP2DFloatConvIm2ColTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy] [Layer 7] Trying 'node_1_blocks_0_blocks_0_0_Conv_Conv_node_0_blocks_0_blocks_0_0_Conv__0_tensor_pre_transpose_node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 8] Trying 'node_1_blocks_0_blocks_0_0_Conv_Conv_node_0_blocks_0_blocks_0_0_Conv__0_tensor_pre_transpose_node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 9] Trying 'node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_BatchNormInternal' (op: BatchNormInternal)
[Deeploy]  [92m✔[0m Parser BatchNormInternalParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with BatchNormInternalParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t, float32_t, float32_t
[Deeploy] [Layer 10] Trying 'node_3_blocks_0_blocks_0_2_Relu_Relu' (op: Relu)
[Deeploy]  [92m✔[0m Parser ReluParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with ReluParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 11] Trying 'node_4_blocks_0_blocks_0_3_MaxPool_MaxPool_node_0_blocks_0_blocks_0_2_Relu__0_tensor_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 12] Trying 'node_4_blocks_0_blocks_0_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_0_blocks_0_2_Relu__0_tensor_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 13] Trying 'node_4_blocks_0_blocks_0_3_MaxPool_MaxPool' (op: MaxPool)
[Deeploy]  [91m✘[0m Parser MaxPool1DParser failed
[Deeploy]  [92m✔[0m Parser MaxPool2DParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with MaxPool2DParser
[Deeploy]  [91m✘[0m Type check failed for PULPMaxPoolTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPMaxPoolTemplate(uint8_t) -> uint8_t
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 14] Trying 'node_4_blocks_0_blocks_0_3_MaxPool_MaxPool_node_0_blocks_0_blocks_0_3_MaxPool__0_tensor_pre_transpose_node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 15] Trying 'node_5_blocks_1_blocks_1_0_Conv_Conv' (op: Conv)
[Deeploy]  [92m✔[0m Parser PULPFPConv2DParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with PULPFPConv2DParser
[Deeploy]  [92m✔[0m Type check passed for PULP2DFloatConvIm2ColTemplate(float32_t, float32_t, float32_t) -> float32_t
[Deeploy] [Layer 16] Trying 'node_5_blocks_1_blocks_1_0_Conv_Conv_node_0_blocks_1_blocks_1_0_Conv__0_tensor_pre_transpose_node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 17] Trying 'node_5_blocks_1_blocks_1_0_Conv_Conv_node_0_blocks_1_blocks_1_0_Conv__0_tensor_pre_transpose_node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 18] Trying 'node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_BatchNormInternal' (op: BatchNormInternal)
[Deeploy]  [92m✔[0m Parser BatchNormInternalParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with BatchNormInternalParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t, float32_t, float32_t
[Deeploy] [Layer 19] Trying 'node_7_blocks_1_blocks_1_2_Relu_Relu' (op: Relu)
[Deeploy]  [92m✔[0m Parser ReluParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with ReluParser
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 20] Trying 'node_8_blocks_1_blocks_1_3_MaxPool_MaxPool_node_0_blocks_1_blocks_1_2_Relu__0_tensor_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 21] Trying 'node_8_blocks_1_blocks_1_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_1_blocks_1_2_Relu__0_tensor_transpose' (op: Transpose)
[Deeploy]  [92m✔[0m Parser TransposeParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with TransposeParser
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint8_t) -> uint8_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int16_t) -> int16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint16_t) -> uint16_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int32_t) -> int32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint32_t) -> uint32_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(int64_t) -> int64_t
[Deeploy]  [91m✘[0m Type check failed for PULPTransposeTemplate(uint64_t) -> uint64_t
[Deeploy]  [92m✔[0m Type check passed for PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy] [Layer 22] Trying 'node_8_blocks_1_blocks_1_3_MaxPool_MaxPool' (op: MaxPool)
[Deeploy]  [91m✘[0m Parser MaxPool1DParser failed
[Deeploy]  [92m✔[0m Parser MaxPool2DParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with MaxPool2DParser
[Deeploy]  [91m✘[0m Type check failed for PULPMaxPoolTemplate(int8_t) -> int8_t
[Deeploy]  [91m✘[0m Type check failed for PULPMaxPoolTemplate(uint8_t) -> uint8_t
[Deeploy]  [92m✔[0m Type check passed for NodeTemplate(float32_t) -> float32_t
